nom_clean,nom_gare,x,y,Trafic,Ville,ligne
PORTEDAUTEUIL,Porte d'Auteuil,645529.7326,6861136.8657,652631,Paris,10
PORTEDEBAGNOLET,Porte de Bagnolet,656572.0977,6862892.6803,4347994,Paris,3
PORTEDECHAMPERRET,Porte de Champerret,648123.8929,6865318.8375,3431010,Paris,3
PORTEDECHARENTON,Porte de Charenton,656062.6699,6859400.7586,2262053,Paris,8
PORTEDECHOISY,Porte de Choisy,653340.9723,6857944.6053,2943551,Paris,7
PORTEDECLICHY,Porte de Clichy,649685.9141,6866245.7339,4410686,Paris,13
PORTEDECLIGNANCOURT,Porte de Clignancourt,651967.2227,6866576.6415,8050206,Paris,4
PORTEDELACHAPELLE,Porte de la Chapelle,653041.8705,6866550.3731,2673189,Paris,12
PORTEDELAVILLETTE,Porte de la Villette,654948.2026,6866551.3039,4162037,Paris,7
PORTEDEMONTREUIL,Porte de Montreuil,656753.3202,6861661.8646,4735534,Paris,9
PORTEDEPANTIN,Porte de Pantin,655424.858,6865559.4508,5377661,Paris,5
PORTEDESLILAS,Porte des Lilas,656468.8342,6864291.7286,3868367,Paris,11
PORTEDESLILAS,Porte des Lilas,656468.8342,6864291.7286,3868367,Paris,3bis
PORTEDESTCLOUD,Porte de Saint-Cloud,645473.5838,6860024.2597,5386794,Paris,9
PORTEDESTOUEN,Porte de Saint-Ouen,650801.1471,6866583.3841,3764392,Paris,13
PORTEDEVANVES,Porte de Vanves,649016.968,6858861.6144,4907106,Paris,13
PORTEDEVERSAILLES,Porte de Versailles,647736.0144,6859390.482999999,6388506,Paris,12
PORTEDEVINCENNES,Porte de Vincennes,656712.3513,6860952.126,7164764,Paris,1
PORTEDITALIE,Porte d'Italie,652985.99,6857874.877,2444086,Paris,7
PORTEDIVRY,Porte d'Ivry,653691.6801,6858106.3134,2045606,Paris,7
PORTEDOREE,Porte Dorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,656352.887,6859578.9511
PORTEDORLEANS,Porte d'Orlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ans,650484.043,6858361.4233
PORTEMAILLOT,Porte Maillot,647424.8025,6864408.6314,8181976,Paris,1
PRESTGERVAIS,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Saint-Gervais,655918.6953,6864609.5836,3
PYRAMIDES,Pyramides,651166.726,6863089.243,5277037,Paris,7
PYRAMIDES,Pyramides,651166.726,6863089.243,5277037,Paris,14
PYRENEES,Pyrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½es,654913.76
QUAIDELAGARE,Quai de la Gare,653965.0895,6859848.7239999985,3252321,Paris,6
QUAIDELARAPEE,Quai de la Rapï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e,653463.2581,6860905.8001
QUATRESEPTEMBRE,Quatre Septembre,651308.6039,6863488.8496,2038075,Paris,3
RAMBUTEAU,Rambuteau,652568.2852,6862546.5161,4074086,Paris,11
RANELAGH,Ranelagh,646444.7925,6861963.8329,2470025,Paris,9
RASPAIL,Raspail,650878.8981,6860087.4642,1995962,Paris,4
RASPAIL,Raspail,650878.8981,6860087.4642,1995962,Paris,6
REAUMURSEBASTOPOL,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aumur Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bastopol,652468.2
REAUMURSEBASTOPOL,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aumur Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bastopol,652468.2
RENNES,Rennes,650669.7472,6861144.9041,1288804,Paris,12
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,
REPUBLIQUE,Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½publique,653331.8161,6863240.6969,1
REUILLYDIDEROT,Reuilly-Diderot,654966.0143,6860981.5925,6037085,Paris,1
REUILLYDIDEROT,Reuilly-Diderot,654966.0143,6860981.5925,6037085,Paris,8
RICHARDLENOIR,Richard Lenoir,653918.3594,6862387.573,2172035,Paris,5
RICHELIEUDROUOT,Richelieu-Drouot,651516.8991,6863731.8941,5340869,Paris,8
RICHELIEUDROUOT,Richelieu-Drouot,651516.8991,6863731.8941,5340869,Paris,9
RIQUET,Riquet,654111.394,6865543.4601,2434730,Paris,7
ROBESPIERRE,Robespierre,657661.786,6861897.8455,4702422,Montreuil,9
ROME,Rome,650224.5081,6864903.8302,2992054,Paris,2
RUEDELAPOMPE,Rue de la Pompe (Av. G. Mandel),647040.6510000001,6862902.3761,3241496,Paris,9
RUEDESBOULETS,Rue des Boulets,655193.1503,6861537.1145,2654910,Paris,9
RUEDUBAC,Rue du Bac,650524.6020000001,6861934.8835,2389323,Paris,12
RUESTMAUR,Saint-Maur,654573.8244,6862850.872,3065770,Paris,3
SEGUR,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½gur,649172.8635,6861003.0844,
SENTIER,Sentier,652135.2075,6863228.8943,3507732,Paris,3
SEVRESBABYLONE,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres-Babylone,650577.4091,6861449.762999998,
SEVRESBABYLONE,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres-Babylone,650577.4091,6861449.762999998,
SEVRESLECOURBE,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vres-Lecourbe,649327.7178,6860841.6954
SIMPLON,Simplon,652177.9554,6866190.0425,2756818,Paris,4
SOLFERINO,Solfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rino,650339.7683,6862265.6354,
STALINGRAD,Stalingrad,653755.0955,6865114.557999998,7342659,Paris,2
STALINGRAD,Stalingrad,653755.0955,6865114.557999998,7342659,Paris,5
STALINGRAD,Stalingrad,653755.0955,6865114.557999998,7342659,Paris,7
STAMBROISE,Saint-Ambroise,654126.2223,6862513.3167,3037654,Paris,9
STAUGUSTIN,Saint-Augustin,650223.5598,6864051.0893,3853378,Paris,9
STDENISPORTEDEPARIS,Saint-Denis-Porte de Paris,652816.9646,6870187.543,4503548,Saint Denis,13
STDENISUNIVERSITE,Saint-Denis-Universitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,653454.4183,6871951.6549,499349
STFARGEAU,Saint-Fargeau,656320.4457,6863728.6864,737146,Paris,3bis
STFRANCOISXAVIER,Saint-Franï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ois-Xavier,649691.21,6861485.1179,
STGEORGES,Saint-Georges,651417.8007,6864470.9482,1258381,Paris,12
STGERMAINDESPRES,Saint-Germain-des-Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,651114.5388,6861726.1589
STJACQUES,Saint-Jacques,651341.5779,6859409.3229,2324865,Paris,6
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,3
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,12
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,13
STLAZARE,Saint-Lazare,650436.9779,6864183.3906,46679970,Paris,14
STMANDE,Saint-Mandï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,657397.0779,6860857.927999998,631438
STMARCEL,Saint-Marcel,653095.9282,6860009.3865,2286932,Paris,5
STMICHEL,Saint-Michel,651811.8161,6861659.0529,6713126,Paris,4
STPAUL,Saint-Paul (le Marais),653110.2705,6861878.3873,6443129,Paris,1
STPHILIPPEDUROULE,Saint-Philippe du Roule,649390.9483,6863820.7798,3076501,Paris,9
STPLACIDE,Saint-Placide,650595.6493,6860969.8856,3376988,Paris,4
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris,4
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris,8
STRASBOURGSTDENIS,Strasbourg-Saint-Denis,652641.5551,6863467.2926,9258372,Paris,9
STSEBASTIENFROISSART,Saint-Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bastien-Froissart,653574.4612,6862534.3482
STSULPICE,Saint-Sulpice,650927.7173,6861500.1493,2350813,Paris,4
SULLYMORLAND,Sully-Morland,653182.1536,6861433.1715,1550640,Paris,7
TELEGRAPHE,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½graphe,655909.06
TEMPLE,Temple,653163.4882,6863150.7891,1258217,Paris,3
TERNES,Ternes,648536.2024,6864445.5141,3627447,Paris,2
TOLBIAC,Tolbiac,652811.918,6858677.1935,3451768,Paris,7
TRINITEDESTIENNEDORVES,Trinitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ d'Estienne d'Orves,651045.3002,6864239.7516,
TROCADERO,Trocadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ro,647636.2013,6862795.8336
TROCADERO,Trocadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ro,647636.2013,6862795.8336
TUILERIES,Tuileries,650857.0163,6862909.8123,2682811,Paris,1
VANEAU,Vaneau,650191.3229,6861188.8641,1067512,Paris,10
VARENNE,Varenne,649744.034,6862088.4335,1410421,Paris,13
VAUGIRARD,Vaugirard (Adolphe Chï¿½ï¿½ï¿½ï¿½ï¿½ï¿½riou),648703.4994,6860167.7255,
VAVIN,Vavin,650753.8774,6860450.3764,2182742,Paris,4
VICTORHUGO,Victor Hugo,647576.3599,6863545.1478,4005276,Paris,2
VILLEJUIFLEOLAGRANGE,Villejuif-Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Lagrange,653284.8753,6856256.2281,279
VILLEJUIFLOUISARAGON,Villejuif-Louis Aragon,653552.4584,6854349.8692,7479307,Villejuif,7
VILLEJUIFPAULVAILLANTCOUTURIER,Villejuif-Paul Vaillant-Couturier,653594.5882,6855341.3986,2470026,Villejuif,7
VILLIERS,Villiers,649776.2512,6864787.9506,6237308,Paris,2
VILLIERS,Villiers,649776.2512,6864787.9506,6237308,Paris,3
VOLONTAIRES,Volontaires,649207.5446,6860384.4512,2342480,Paris,12
VOLTAIRE,Voltaire (Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½on Blum),654562.2299,6862113.3974
WAGRAM,Wagram,649008.6628,6865090.3639,2565333,Paris,3
